"ID","NATC","NATC_ID","Type"
1,"Abandoned",2,"No cluster"
2,"Abandoned",2,"No cluster"
3,"Never",1,"Clump"
4,"Never",1,"Clump"
5,"Never",1,"Clump"
6,"Abandoned",2,"No cluster"
7,"Abandoned",2,"No cluster"
8,"Never",1,"Clump"
9,"Abandoned",2,"No cluster"
10,"Continuous",4,"Clump"
11,"Abandoned",2,"No cluster"
12,"Continuous",4,"Clump"
13,"Never",1,"Dispersed"
14,"Never",1,"No cluster"
15,"Never",1,"Dispersed"
16,"Transformed",3,"No cluster"
17,"Abandoned",2,"No cluster"
18,"Transformed",3,"No cluster"
19,"Abandoned",2,"No cluster"
20,"Continuous",4,"Clump"
21,"Transformed",3,"No cluster"
22,"Continuous",4,"Clump"
23,"Abandoned",2,"No cluster"
24,"Never",1,"Dispersed"
25,"Abandoned",2,"No cluster"
26,"Continuous",4,"Clump"
27,"Never",1,"Clump"
28,"Never",1,"Clump"
29,"Abandoned",2,"No cluster"
30,"Continuous",4,"Clump"
31,"Continuous",4,"Clump"
32,"Never",1,"Clump"
33,"Continuous",4,"Clump"
34,"Continuous",4,"Clump"
35,"Continuous",4,"Clump"
36,"Continuous",4,"Clump"
37,"Transformed",3,"No cluster"
38,"Continuous",4,"Cluster"
39,"Abandoned",2,"No cluster"
40,"Continuous",4,"Clump"
41,"Continuous",4,"Cluster"
42,"Never",1,"Clump"
43,"Continuous",4,"Clump"
44,"Abandoned",2,"No cluster"
45,"Never",1,"Clump"
46,"Never",1,"Clump"
47,"Continuous",4,"Cluster"
48,"Never",1,"Clump"
49,"Continuous",4,"Clump"
50,"Never",1,"Clump"
51,"Never",1,"Clump"
52,"Transformed",3,"No cluster"
53,"Transformed",3,"No cluster"
54,"Never",1,"Clump"
55,"Abandoned",2,"No cluster"
56,"Abandoned",2,"No cluster"
57,"Never",1,"Clump"
58,"Never",1,"Clump"
59,"Never",1,"Clump"
60,"Continuous",4,"Clump"
61,"Never",1,"Clump"
62,"Continuous",4,"Clump"
63,"Continuous",4,"Clump"
64,"Abandoned",2,"No cluster"
65,"Continuous",4,"Clump"
66,"Never",1,"Clump"
67,"Never",1,"Clump"
68,"Continuous",4,"Clump"
69,"Abandoned",2,"No cluster"
70,"Abandoned",2,"No cluster"
71,"Abandoned",2,"No cluster"
72,"Abandoned",2,"No cluster"
73,"Abandoned",2,"No cluster"
74,"Transformed",3,"No cluster"
75,"Continuous",4,"Clump"
76,"Never",1,"Clump"
77,"Transformed",3,"No cluster"
78,"Abandoned",2,"No cluster"
79,"Continuous",4,"Cluster"
80,"Continuous",4,"Cluster"
81,"Continuous",4,"Cluster"
82,"Never",1,"Clump"
83,"Never",1,"Clump"
84,"Continuous",4,"Clump"
85,"Never",1,"Clump"
86,"Never",1,"No cluster"
87,"Never",1,"Clump"
88,"Never",1,"Clump"
89,"Never",1,"Clump"
90,"Never",1,"Clump"
91,"Transformed",3,"No cluster"
92,"Never",1,"Clump"
93,"Never",1,"Clump"
94,"Transformed",3,"No cluster"
95,"Continuous",4,"Clump"
96,"Continuous",4,"Clump"
97,"Transformed",3,"No cluster"
98,"Transformed",3,"No cluster"
99,"Abandoned",2,"No cluster"
100,"Never",1,"Clump"
101,"Never",1,"Clump"
102,"Never",1,"No cluster"
103,"Abandoned",2,"No cluster"
104,"Never",1,"Clump"
105,"Never",1,"Clump"
106,"Never",1,"No cluster"
107,"Abandoned",2,"No cluster"
108,"Abandoned",2,"No cluster"
109,"Abandoned",2,"No cluster"
110,"Never",1,"Clump"
112,"Continuous",4,"Cluster"
113,"Abandoned",2,"No cluster"
114,"Never",1,"Clump"
115,"Continuous",4,"Clump"
116,"Never",1,"Clump"
117,"Abandoned",2,"No cluster"
118,"Never",1,"Clump"
119,"Never",1,"Clump"
120,"Never",1,"Clump"
121,"Abandoned",2,"No cluster"
122,"Abandoned",2,"No cluster"
123,"Continuous",4,"Clump"
124,"Never",1,"Clump"
125,"Never",1,"Clump"
126,"Never",1,"Clump"
127,"Transformed",3,"No cluster"
128,"Never",1,"Clump"
129,"Never",1,"Clump"
130,"Never",1,"Clump"
131,"Never",1,"No cluster"
132,"Never",1,"Clump"
133,"Transformed",3,"No cluster"
134,"Continuous",4,"No cluster"
135,"Never",1,"Clump"
136,"Abandoned",2,"No cluster"
137,"Never",1,"Clump"
138,"Never",1,"Clump"
139,"Never",1,"Clump"
140,"Never",1,"Clump"
141,"Never",1,"Clump"
142,"Never",1,"Clump"
143,"Continuous",4,"Clump"
144,"Transformed",3,"No cluster"
145,"Continuous",4,"Clump"
146,"Abandoned",2,"No cluster"
147,"Transformed",3,"No cluster"
148,"Transformed",3,"No cluster"
149,"Never",1,"Clump"
150,"Never",1,"Clump"
151,"Transformed",3,"No cluster"
152,"Never",1,"Clump"
153,"Never",1,"Clump"
154,"Transformed",3,"No cluster"
155,"Never",1,"Clump"
156,"Continuous",4,"Clump"
157,"Transformed",3,"No cluster"
158,"Never",1,"Clump"
159,"Never",1,"Cluster"
160,"Never",1,"Clump"
161,"Never",1,"Clump"
162,"Never",1,"Clump"
163,"Never",1,"Clump"
164,"Never",1,"Cluster"
165,"Never",1,"Clump"
166,"Never",1,"Clump"
167,"Transformed",3,"No cluster"
168,"Never",1,"Clump"
169,"Never",1,"Clump"
170,"Never",1,"Clump"
171,"Never",1,"Clump"
172,"Abandoned",2,"No cluster"
173,"Never",1,"Clump"
174,"Abandoned",2,"No cluster"
175,"Abandoned",2,"No cluster"
176,"Never",1,"Clump"
177,"Never",1,"Clump"
178,"Never",1,"Clump"
179,"Never",1,"Clump"
180,"Continuous",4,"Clump"
181,"Never",1,"Clump"
182,"Never",1,"Clump"
183,"Never",1,"Clump"
184,"Never",1,"Clump"
185,"Never",1,"Clump"
186,"Continuous",4,"Clump"
111,"Never",1,"No cluster"
187,"Never",1,"Clump"
188,"Never",1,"Clump"
189,"Never",1,"Clump"
190,"Never",1,"Clump"
191,"Never",1,"Clump"
192,"Never",1,"Clump"
193,"Never",1,"Clump"
194,"Continuous",4,"Clump"
195,"Never",1,"Clump"
196,"Never",1,"Clump"
200,"Transformed",3,"No cluster"
198,"Abandoned",2,"No cluster"
199,"Transformed",3,"No cluster"
197,"Never",1,"Clump"
201,"Never",1,"Clump"
202,"Continuous",4,"Clump"
203,"Continuous",4,"Cluster"
204,"Never",1,"Clump"
205,"Never",1,"Clump"
206,"Continuous",4,"Clump"
207,"Transformed",3,"No cluster"
208,"Transformed",3,"No cluster"
209,"Continuous",4,"No cluster"
210,"Continuous",4,"Clump"
211,"Continuous",4,"No cluster"
212,"Continuous",4,"No cluster"
213,"Continuous",4,"Clump"
214,"Continuous",4,"No cluster"
215,"Continuous",4,"Cluster"
216,"Continuous",4,"Clump"
217,"Continuous",4,"No cluster"
218,"Never",1,"Clump"
219,"Never",1,"Clump"
220,"Continuous",4,"Clump"
221,"Continuous",4,"Clump"
222,"Continuous",4,"Clump"
223,"Never",1,"Clump"
224,"Never",1,"Clump"
225,"Continuous",4,"No cluster"
226,"Continuous",4,"Clump"
227,"Continuous",4,"Clump"
228,"Continuous",4,"Clump"
229,"Transformed",3,"No cluster"
230,"Continuous",4,"Clump"
231,"Transformed",3,"No cluster"
232,"Continuous",4,"Clump"
233,"Never",1,"Clump"
234,"Never",1,"No cluster"
235,"Transformed",3,"No cluster"
236,"Abandoned",2,"No cluster"
237,"Transformed",3,"No cluster"
238,"Abandoned",2,"No cluster"
239,"Continuous",4,"Clump"
240,"Never",1,"Clump"
241,"Never",1,"Clump"
242,"Never",1,"No cluster"
243,"Continuous",4,"Clump"
244,"Never",1,"Clump"
245,"Abandoned",2,"No cluster"
246,"Never",1,"Clump"
247,"Continuous",4,"Clump"
248,"Continuous",4,"Clump"
249,"Continuous",4,"Clump"
250,"Abandoned",2,"No cluster"
251,"Continuous",4,"Clump"
252,"Abandoned",2,"No cluster"
253,"Never",1,"Clump"
254,"Never",1,"Clump"
255,"Continuous",4,"Clump"
256,"Continuous",4,"Clump"
257,"Never",1,"Clump"
258,"Continuous",4,"Clump"
259,"Never",1,"Clump"
260,"Transformed",3,"No cluster"
261,"Never",1,"Clump"
262,"Never",1,"Clump"
263,"Never",1,"Clump"
264,"Abandoned",2,"No cluster"
265,"Never",1,"Clump"
266,"Abandoned",2,"No cluster"
267,"Never",1,"Clump"
268,"Abandoned",2,"No cluster"
269,"Abandoned",2,"No cluster"
270,"Abandoned",2,"No cluster"
271,"Never",1,"Clump"
272,"Continuous",4,"Clump"
273,"Continuous",4,"Clump"
274,"Never",1,"Clump"
275,"Continuous",4,"Clump"
276,"Transformed",3,"No cluster"
277,"Never",1,"Clump"
278,"Continuous",4,"Clump"
279,"Continuous",4,"Clump"
280,"Never",1,"Clump"
281,"Never",1,"Clump"
282,"Transformed",3,"No cluster"
283,"Never",1,"Clump"
284,"Never",1,"Clump"
285,"Never",1,"Clump"
286,"Continuous",4,"Clump"
287,"Never",1,"Clump"
288,"Abandoned",2,"No cluster"
289,"Abandoned",2,"No cluster"
290,"Abandoned",2,"No cluster"
291,"Abandoned",2,"No cluster"
292,"Abandoned",2,"No cluster"
293,"Never",1,"Clump"
294,"Continuous",4,"Clump"
295,"Transformed",3,"No cluster"
296,"Never",1,"Clump"
297,"Never",1,"Clump"
298,"Continuous",4,"Clump"
299,"Never",1,"Clump"
300,"Never",1,"Clump"
301,"Never",1,"Clump"
302,"Abandoned",2,"No cluster"
303,"Never",1,"Clump"
304,"Never",1,"Clump"
305,"Never",1,"Clump"
306,"Never",1,"Clump"
307,"Abandoned",2,"No cluster"
308,"Never",1,"Clump"
309,"Abandoned",2,"No cluster"
310,"Abandoned",2,"No cluster"
311,"Never",1,"Clump"
312,"Continuous",4,"Clump"
313,"Abandoned",2,"No cluster"
314,"Never",1,"Clump"
315,"Never",1,"Clump"
316,"Never",1,"Clump"
317,"Abandoned",2,"No cluster"
318,"Abandoned",2,"No cluster"
319,"Continuous",4,"Clump"
320,"Continuous",4,"Clump"
321,"Abandoned",2,"No cluster"
322,"Never",1,"Clump"
323,"Continuous",4,"Clump"
324,"Never",1,"Clump"
325,"Abandoned",2,"No cluster"
326,"Abandoned",2,"No cluster"
327,"Abandoned",2,"No cluster"
328,"Never",1,"Cluster"
329,"Abandoned",2,"No cluster"
330,"Never",1,"Clump"
331,"Continuous",4,"Clump"
332,"Abandoned",2,"No cluster"
333,"Abandoned",2,"No cluster"
334,"Never",1,"Clump"
335,"Abandoned",2,"No cluster"
336,"Continuous",4,"Clump"
337,"Transformed",3,"No cluster"
338,"Continuous",4,"Clump"
339,"Never",1,"Clump"
340,"Transformed",3,"No cluster"
341,"Continuous",4,"Clump"
342,"Continuous",4,"Clump"
343,"Never",1,"Clump"
344,"Continuous",4,"Clump"
345,"Never",1,"Clump"
346,"Continuous",4,"Clump"
350,"Continuous",4,"Clump"
348,"Continuous",4,"Clump"
349,"Never",1,"Clump"
351,"Never",1,"Clump"
352,"Never",1,"Clump"
353,"Never",1,"Clump"
354,"Transformed",3,"No cluster"
355,"Never",1,"No cluster"
356,"Continuous",4,"Clump"
357,"Never",1,"Clump"
358,"Continuous",4,"No cluster"
359,"Abandoned",2,"No cluster"
360,"Never",1,"Cluster"
361,"Never",1,"Cluster"
362,"Continuous",4,"Clump"
363,"Transformed",3,"No cluster"
364,"Never",1,"Clump"
365,"Never",1,"Clump"
366,"Continuous",4,"Cluster"
367,"Transformed",3,"No cluster"
368,"Transformed",3,"No cluster"
369,"Continuous",4,"Clump"
370,"Transformed",3,"No cluster"
371,"Abandoned",2,"No cluster"
372,"Never",1,"Clump"
373,"Never",1,"Clump"
374,"Continuous",4,"No cluster"
347,"Continuous",4,"Clump"
375,"Never",1,"Cluster"
376,"Continuous",4,"Clump"
377,"Never",1,"Clump"
378,"Abandoned",2,"No cluster"
379,"Continuous",4,"Clump"
380,"Never",1,"Clump"
381,"Never",1,"Clump"
382,"Abandoned",2,"No cluster"
383,"Never",1,"Clump"
384,"Never",1,"Clump"
385,"Never",1,"Clump"
386,"Transformed",3,"No cluster"
387,"Transformed",3,"No cluster"
388,"Transformed",3,"No cluster"
389,"Continuous",4,"Clump"
390,"Never",1,"Clump"
391,"Never",1,"Clump"
392,"Never",1,"Clump"
393,"Continuous",4,"Clump"
394,"Continuous",4,"Clump"
395,"Abandoned",2,"No cluster"
396,"Never",1,"Clump"
397,"Transformed",3,"No cluster"
398,"Continuous",4,"Clump"
399,"Abandoned",2,"No cluster"
400,"Abandoned",2,"No cluster"
401,"Never",1,"No cluster"
402,"Never",1,"Clump"
403,"Never",1,"Clump"
404,"Abandoned",2,"No cluster"
405,"Abandoned",2,"No cluster"
406,"Abandoned",2,"No cluster"
407,"Abandoned",2,"No cluster"
408,"Continuous",4,"Clump"
409,"Abandoned",2,"No cluster"
410,"Never",1,"Clump"
411,"Abandoned",2,"No cluster"
412,"Abandoned",2,"No cluster"
413,"Transformed",3,"No cluster"
414,"Abandoned",2,"No cluster"
415,"Continuous",4,"Clump"
416,"Abandoned",2,"No cluster"
417,"Never",1,"Clump"
418,"Abandoned",2,"No cluster"
419,"Never",1,"Clump"
420,"Never",1,"Clump"
421,"Never",1,"Clump"
422,"Never",1,"Clump"
423,"Never",1,"Clump"
424,"Never",1,"Clump"
425,"Abandoned",2,"No cluster"
426,"Continuous",4,"Clump"
427,"Abandoned",2,"No cluster"
428,"Continuous",4,"Clump"
429,"Continuous",4,"Clump"
430,"Continuous",4,"Clump"
431,"Abandoned",2,"No cluster"
432,"Never",1,"Clump"
433,"Never",1,"Clump"
434,"Never",1,"Clump"
435,"Abandoned",2,"No cluster"
436,"Abandoned",2,"No cluster"
437,"Continuous",4,"Clump"
438,"Continuous",4,"Clump"
439,"Abandoned",2,"No cluster"
440,"Continuous",4,"Clump"
441,"Continuous",4,"Clump"
442,"Never",1,"Clump"
443,"Never",1,"Clump"
444,"Never",1,"Clump"
445,"Never",1,"Clump"
446,"Never",1,"Clump"
447,"Never",1,"Clump"
448,"Never",1,"Clump"
449,"Never",1,"Clump"
450,"Continuous",4,"Clump"
453,"Never",1,"No cluster"
451,"Never",1,"Clump"
452,"Never",1,"Clump"
454,"Never",1,"Clump"
455,"Never",1,"Clump"
456,"Never",1,"Clump"
457,"Transformed",3,"No cluster"
458,"Never",1,"Clump"
459,"Never",1,"Clump"
460,"Abandoned",2,"No cluster"
461,"Never",1,"Clump"
462,"Never",1,"Clump"
463,"Never",1,"Clump"
464,"Never",1,"Clump"
465,"Never",1,"Clump"
466,"Never",1,"Clump"
467,"Continuous",4,"Cluster"
468,"Never",1,"Clump"
469,"Continuous",4,"Clump"
470,"Never",1,"Clump"
471,"Abandoned",2,"No cluster"
472,"Continuous",4,"Cluster"
473,"Continuous",4,"Clump"
474,"Transformed",3,"No cluster"
475,"Transformed",3,"No cluster"
476,"Never",1,"Clump"
477,"Transformed",3,"No cluster"
478,"Transformed",3,"No cluster"
479,"Transformed",3,"No cluster"
480,"Continuous",4,"Clump"
481,"Never",1,"No cluster"
482,"Never",1,"No cluster"
484,"Transformed",3,"No cluster"
485,"Never",1,"Clump"
486,"Never",1,"Clump"
487,"Never",1,"Clump"
488,"Never",1,"No cluster"
489,"Abandoned",2,"No cluster"
490,"Continuous",4,"Clump"
491,"Abandoned",2,"No cluster"
492,"Abandoned",2,"No cluster"
493,"Abandoned",2,"No cluster"
494,"Never",1,"Clump"
494,"Never",1,"Clump"
494,"Never",1,"Clump"
494,"Never",1,"No cluster"
494,"Never",1,"Clump"
495,"Never",1,"Clump"
496,"Continuous",4,"Clump"
497,"Never",1,"Clump"
498,"Never",1,"Clump"
498,"Never",1,"Clump"
499,"Never",1,"Clump"
500,"Never",1,"Clump"
501,"Never",1,"Clump"
502,"Never",1,"Clump"
503,"Never",1,"Clump"
504,"Never",1,"Clump"
498,"Never",1,"Clump"
505,"Never",1,"Clump"
498,"Never",1,"Clump"
498,"Never",1,"No cluster"
506,"Never",1,"Clump"
507,"Continuous",4,"Clump"
508,"Abandoned",2,"No cluster"
498,"Never",1,"Clump"
509,"Never",1,"Clump"
510,"Never",1,"Clump"
498,"Never",1,"No cluster"
498,"Never",1,"Clump"
498,"Never",1,"Clump"
498,"Never",1,"No cluster"
511,"Never",1,"No cluster"
512,"Abandoned",2,"No cluster"
513,"Never",1,"No cluster"
498,"Never",1,"No cluster"
514,"Never",1,"Clump"
498,"Never",1,"Clump"
515,"Never",1,"Clump"
516,"Abandoned",2,"No cluster"
498,"Never",1,"Clump"
498,"Never",1,"Clump"
498,"Never",1,"Clump"
498,"Never",1,"Clump"
498,"Never",1,"Clump"
498,"Never",1,"Clump"
517,"Never",1,"Clump"
518,"Never",1,"No cluster"
519,"Never",1,"Clump"
520,"Never",1,"Clump"
521,"Never",1,"Clump"
522,"Never",1,"Clump"
523,"Continuous",4,"No cluster"
524,"Never",1,"Clump"
525,"Never",1,"Clump"
526,"Transformed",3,"No cluster"
527,"Never",1,"Clump"
527,"Never",1,"Clump"
528,"Never",1,"Clump"
529,"Transformed",3,"No cluster"
530,"Never",1,"Clump"
531,"Continuous",4,"Clump"
532,"Transformed",3,"No cluster"
533,"Continuous",4,"Clump"
534,"Never",1,"No cluster"
535,"Never",1,"Clump"
483,"Never",1,"Clump"
536,"Never",1,"No cluster"
537,"Continuous",4,"Cluster"
538,"Never",1,"Clump"
539,"Never",1,"Clump"
540,"Never",1,"Clump"
541,"Never",1,"Clump"
542,"Abandoned",2,"No cluster"
543,"Abandoned",2,"No cluster"
544,"Abandoned",2,"No cluster"
545,"Never",1,"Clump"
546,"Abandoned",2,"No cluster"
547,"Abandoned",2,"No cluster"
548,"Abandoned",2,"No cluster"
549,"Abandoned",2,"No cluster"
550,"Abandoned",2,"No cluster"
551,"Never",1,"No cluster"
552,"Abandoned",2,"No cluster"
553,"Abandoned",2,"Dispersed"
498,"Never",1,"Clump"
498,"Never",1,"No cluster"
554,"Never",1,"No cluster"
555,"Never",1,"No cluster"
498,"Never",1,"No cluster"
556,"Abandoned",2,"Dispersed"
498,"Never",1,"Clump"
498,"Never",1,"No cluster"
557,"Never",1,"Clump"
558,"Never",1,"Clump"
558,"Never",1,"Clump"
559,"Never",1,"Clump"
560,"Never",1,"Clump"
561,"Transformed",3,"No cluster"
562,"Abandoned",2,"No cluster"
498,"Never",1,"Clump"
498,"Never",1,"Clump"
563,"Abandoned",2,"No cluster"
564,"Continuous",4,"Clump"
565,"Never",1,"Clump"
566,"Continuous",4,"Clump"
567,"Never",1,"Clump"
568,"Never",1,"Clump"
569,"Abandoned",2,"No cluster"
570,"Continuous",4,"Clump"
571,"Transformed",3,"No cluster"
572,"Abandoned",2,"No cluster"
573,"Abandoned",2,"No cluster"
574,"Abandoned",2,"No cluster"
575,"Continuous",4,"Clump"
576,"Continuous",4,"Clump"
577,"Abandoned",2,"No cluster"
578,"Abandoned",2,"No cluster"
579,"Continuous",4,"Clump"
580,"Transformed",3,"No cluster"
581,"Continuous",4,"Clump"
582,"Never",1,"Clump"
583,"Never",1,"Clump"
584,"Continuous",4,"Clump"
585,"Abandoned",2,"No cluster"
597,"Never",1,"Clump"
586,"Continuous",4,"Clump"
587,"Continuous",4,"Clump"
588,"Abandoned",2,"No cluster"
589,"Never",1,"Clump"
