"ID","NATC","NATC_ID","Type"
590,"Continuous",4,"Clump"
591,"Abandoned",2,"No cluster"
592,"Never",1,"Clump"
593,"Never",1,"Clump"
594,"Abandoned",2,"No cluster"
595,"Abandoned",2,"No cluster"
596,"Never",1,"Clump"
597,"Never",1,"Clump"
598,"Continuous",4,"Clump"
599,"Continuous",4,"Clump"
600,"Continuous",4,"Clump"
601,"Continuous",4,"Clump"
602,"Never",1,"Clump"
603,"Transformed",3,"No cluster"
604,"Continuous",4,"Clump"
605,"Abandoned",2,"No cluster"
498,"Never",1,"No cluster"
606,"Abandoned",2,"No cluster"
607,"Never",1,"Clump"
597,"Never",1,"Clump"
608,"Continuous",4,"Clump"
609,"Abandoned",2,"No cluster"
610,"Continuous",4,"Cluster"
611,"Continuous",4,"Cluster"
612,"Continuous",4,"Cluster"
613,"Continuous",4,"Clump"
614,"Continuous",4,"Clump"
615,"Continuous",4,"Clump"
616,"Abandoned",2,"No cluster"
617,"Continuous",4,"Clump"
618,"Abandoned",2,"No cluster"
619,"Continuous",4,"Clump"
620,"Abandoned",2,"No cluster"
621,"Abandoned",2,"No cluster"
622,"Continuous",4,"Clump"
623,"Never",1,"No cluster"
624,"Continuous",4,"Clump"
625,"Abandoned",2,"No cluster"
626,"Continuous",4,"Clump"
627,"Never",1,"Clump"
628,"Abandoned",2,"No cluster"
629,"Never",1,"Clump"
630,"Continuous",4,"Clump"
597,"Never",1,"Clump"
631,"Abandoned",2,"No cluster"
632,"Continuous",4,"Clump"
633,"Continuous",4,"Clump"
634,"Never",1,"Clump"
635,"Transformed",3,"No cluster"
636,"Continuous",4,"Clump"
637,"Never",1,"Clump"
638,"Continuous",4,"Clump"
639,"Never",1,"No cluster"
597,"Never",1,"Clump"
640,"Never",1,"No cluster"
641,"Continuous",4,"Clump"
642,"Continuous",4,"Clump"
643,"Abandoned",2,"No cluster"
644,"Continuous",4,"Clump"
645,"Continuous",4,"Clump"
646,"Continuous",4,"Clump"
647,"Continuous",4,"Clump"
648,"Continuous",4,"Clump"
649,"Abandoned",2,"No cluster"
650,"Continuous",4,"No cluster"
651,"Continuous",4,"Clump"
652,"Transformed",3,"No cluster"
653,"Continuous",4,"No cluster"
654,"Abandoned",2,"No cluster"
655,"Abandoned",2,"Dispersed"
656,"Never",1,"No cluster"
657,"Never",1,"Clump"
658,"Abandoned",2,"No cluster"
659,"Continuous",4,"Clump"
498,"Never",1,"No cluster"
660,"Never",1,"Clump"
661,"Never",1,"Clump"
662,"Never",1,"Clump"
663,"Never",1,"Clump"
664,"Never",1,"Clump"
665,"Never",1,"Clump"
666,"Never",1,"Clump"
667,"Never",1,"No cluster"
668,"Never",1,"No cluster"
669,"Never",1,"Clump"
670,"Never",1,"Clump"
671,"Never",1,"Clump"
672,"Never",1,"Clump"
673,"Never",1,"Clump"
674,"Never",1,"Clump"
675,"Never",1,"Clump"
676,"Never",1,"No cluster"
677,"Never",1,"Clump"
678,"Never",1,"Clump"
679,"Never",1,"Clump"
680,"Never",1,"No cluster"
681,"Never",1,"No cluster"
682,"Never",1,"No cluster"
683,"Never",1,"No cluster"
684,"Never",1,"No cluster"
685,"Never",1,"No cluster"
686,"Never",1,"Clump"
687,"Never",1,"No cluster"
688,"Never",1,"No cluster"
689,"Never",1,"No cluster"
690,"Never",1,"Clump"
691,"Never",1,"Clump"
692,"Never",1,"Clump"
693,"Never",1,"Clump"
694,"Never",1,"Clump"
695,"Never",1,"Clump"
696,"Never",1,"Clump"
697,"Abandoned",2,"No cluster"
698,"Abandoned",2,"No cluster"
699,"Never",1,"Clump"
700,"Abandoned",2,"No cluster"
701,"Abandoned",2,"No cluster"
702,"Continuous",4,"Clump"
703,"Never",1,"Clump"
704,"Transformed",3,"No cluster"
705,"Abandoned",2,"No cluster"
706,"Abandoned",2,"No cluster"
707,"Abandoned",2,"No cluster"
708,"Never",1,"Clump"
709,"Never",1,"Clump"
710,"Continuous",4,"Clump"
711,"Continuous",4,"Clump"
712,"Continuous",4,"Clump"
713,"Abandoned",2,"No cluster"
714,"Continuous",4,"Clump"
715,"Abandoned",2,"No cluster"
716,"Continuous",4,"Clump"
717,"Abandoned",2,"No cluster"
718,"Continuous",4,"Cluster"
719,"Abandoned",2,"No cluster"
720,"Continuous",4,"Clump"
721,"Abandoned",2,"No cluster"
722,"Abandoned",2,"No cluster"
723,"Abandoned",2,"No cluster"
724,"Abandoned",2,"No cluster"
725,"Abandoned",2,"No cluster"
726,"Transformed",3,"No cluster"
726,"Transformed",3,"No cluster"
726,"Transformed",3,"No cluster"
727,"Continuous",4,"Clump"
728,"Never",1,"Clump"
729,"Continuous",4,"Clump"
730,"Never",1,"Clump"
731,"Never",1,"Clump"
732,"Never",1,"Clump"
733,"Never",1,"Clump"
734,"Never",1,"Clump"
735,"Never",1,"Clump"
736,"Never",1,"Clump"
737,"Never",1,"Clump"
738,"Never",1,"Clump"
739,"Never",1,"Clump"
740,"Continuous",4,"Clump"
741,"Continuous",4,"Clump"
742,"Continuous",4,"Clump"
743,"Continuous",4,"Clump"
744,"Transformed",3,"No cluster"
745,"Never",1,"Clump"
746,"Never",1,"Clump"
747,"Never",1,"Clump"
748,"Continuous",4,"Cluster"
749,"Never",1,"Clump"
750,"Never",1,"No cluster"
751,"Continuous",4,"Clump"
752,"Abandoned",2,"No cluster"
753,"Never",1,"Clump"
754,"Continuous",4,"Clump"
755,"Continuous",4,"Clump"
756,"Never",1,"Clump"
757,"Never",1,"Clump"
758,"Continuous",4,"Clump"
759,"Continuous",4,"Clump"
760,"Continuous",4,"Clump"
761,"Continuous",4,"Clump"
762,"Never",1,"No cluster"
763,"Never",1,"No cluster"
764,"Continuous",4,"Cluster"
765,"Transformed",3,"No cluster"
766,"Transformed",3,"No cluster"
767,"Continuous",4,"Cluster"
768,"Continuous",4,"Cluster"
769,"Never",1,"Clump"
770,"Continuous",4,"Clump"
771,"Never",1,"Clump"
772,"Continuous",4,"Clump"
773,"Continuous",4,"Clump"
774,"Continuous",4,"Clump"
775,"Never",1,"No cluster"
776,"Continuous",4,"Clump"
777,"Continuous",4,"Clump"
778,"Never",1,"Clump"
779,"Continuous",4,"Clump"
780,"Continuous",4,"Clump"
781,"Continuous",4,"Clump"
782,"Continuous",4,"Clump"
783,"Continuous",4,"Clump"
784,"Never",1,"Clump"
785,"Continuous",4,"Clump"
786,"Abandoned",2,"No cluster"
787,"Abandoned",2,"No cluster"
788,"Continuous",4,"Clump"
789,"Continuous",4,"Clump"
790,"Abandoned",2,"No cluster"
791,"Continuous",4,"Clump"
792,"Continuous",4,"Clump"
793,"Continuous",4,"No cluster"
794,"Never",1,"No cluster"
795,"Never",1,"Clump"
796,"Never",1,"Clump"
798,"Continuous",4,"Clump"
799,"Continuous",4,"Clump"
800,"Never",1,"Clump"
801,"Continuous",4,"Cluster"
802,"Never",1,"Clump"
803,"Never",1,"No cluster"
804,"Continuous",4,"Clump"
805,"Never",1,"No cluster"
806,"Never",1,"No cluster"
807,"Never",1,"Clump"
808,"Never",1,"Clump"
809,"Continuous",4,"Clump"
810,"Abandoned",2,"No cluster"
811,"Transformed",3,"No cluster"
812,"Continuous",4,"Clump"
813,"Continuous",4,"Clump"
814,"Continuous",4,"Clump"
815,"Abandoned",2,"No cluster"
816,"Abandoned",2,"No cluster"
817,"Abandoned",2,"No cluster"
818,"Continuous",4,"Clump"
819,"Never",1,"Clump"
820,"Never",1,"No cluster"
821,"Never",1,"Clump"
822,"Never",1,"Clump"
823,"Never",1,"Clump"
824,"Never",1,"Clump"
825,"Never",1,"No cluster"
826,"Never",1,"No cluster"
827,"Continuous",4,"Clump"
828,"Continuous",4,"Clump"
829,"Continuous",4,"Clump"
830,"Transformed",3,"No cluster"
831,"Transformed",3,"No cluster"
832,"Continuous",4,"Cluster"
833,"Never",1,"No cluster"
834,"Continuous",4,"Clump"
835,"Continuous",4,"Clump"
825,"Never",1,"Clump"
836,"Transformed",3,"No cluster"
837,"Continuous",4,"Clump"
838,"Never",1,"Clump"
839,"Continuous",4,"Clump"
840,"Never",1,"Clump"
841,"Never",1,"Clump"
842,"Continuous",4,"Cluster"
843,"Transformed",3,"No cluster"
844,"Never",1,"Clump"
845,"Continuous",4,"Clump"
846,"Never",1,"Clump"
847,"Never",1,"Clump"
848,"Abandoned",2,"No cluster"
849,"Never",1,"Clump"
850,"Never",1,"Clump"
851,"Never",1,"Clump"
846,"Never",1,"Clump"
852,"Abandoned",2,"No cluster"
846,"Never",1,"Clump"
853,"Never",1,"Clump"
854,"Never",1,"Clump"
855,"Never",1,"Clump"
856,"Abandoned",2,"No cluster"
857,"Transformed",3,"No cluster"
858,"Never",1,"Clump"
859,"Never",1,"Cluster"
860,"Never",1,"Clump"
861,"Continuous",4,"No cluster"
862,"Never",1,"Clump"
863,"Abandoned",2,"Outlier"
846,"Never",1,"Clump"
864,"Abandoned",2,"No cluster"
865,"Abandoned",2,"No cluster"
846,"Never",1,"Clump"
866,"Continuous",4,"Clump"
867,"Abandoned",2,"No cluster"
868,"Never",1,"Clump"
869,"Abandoned",2,"No cluster"
870,"Never",1,"Clump"
846,"Never",1,"No cluster"
871,"Never",1,"No cluster"
872,"Abandoned",2,"No cluster"
873,"Abandoned",2,"No cluster"
874,"Abandoned",2,"No cluster"
875,"Abandoned",2,"No cluster"
876,"Continuous",4,"Cluster"
877,"Continuous",4,"Clump"
878,"Never",1,"Clump"
879,"Never",1,"Clump"
880,"Never",1,"Cluster"
881,"Never",1,"Clump"
882,"Never",1,"Clump"
883,"Never",1,"Clump"
884,"Never",1,"Clump"
885,"Continuous",4,"Clump"
886,"Continuous",4,"Clump"
887,"Continuous",4,"Cluster"
888,"Continuous",4,"Clump"
889,"Never",1,"Clump"
890,"Continuous",4,"Clump"
891,"Continuous",4,"Clump"
892,"Continuous",4,"Clump"
893,"Transformed",3,"No cluster"
894,"Never",1,"Clump"
895,"Transformed",3,"No cluster"
896,"Never",1,"Clump"
897,"Transformed",3,"No cluster"
898,"Never",1,"Clump"
899,"Never",1,"Clump"
900,"Never",1,"Clump"
901,"Never",1,"Clump"
902,"Continuous",4,"Clump"
903,"Continuous",4,"Cluster"
904,"Continuous",4,"Clump"
905,"Never",1,"Clump"
906,"Never",1,"Clump"
907,"Never",1,"Clump"
908,"Never",1,"Clump"
846,"Never",1,"Clump"
909,"Never",1,"Clump"
910,"Continuous",4,"Clump"
911,"Abandoned",2,"No cluster"
912,"Continuous",4,"Clump"
913,"Abandoned",2,"No cluster"
914,"Never",1,"Clump"
915,"Never",1,"Clump"
916,"Never",1,"Clump"
917,"Continuous",4,"Clump"
918,"Never",1,"Clump"
919,"Never",1,"Clump"
919,"Never",1,"Clump"
919,"Never",1,"Clump"
920,"Continuous",4,"Clump"
921,"Continuous",4,"Clump"
922,"Never",1,"Clump"
923,"Transformed",3,"No cluster"
924,"Never",1,"Clump"
925,"Never",1,"Clump"
926,"Continuous",4,"Clump"
927,"Never",1,"Clump"
929,"Continuous",4,"Clump"
930,"Continuous",4,"Clump"
931,"Transformed",3,"No cluster"
932,"Continuous",4,"Clump"
933,"Never",1,"No cluster"
934,"Never",1,"Clump"
935,"Never",1,"Clump"
936,"Continuous",4,"Clump"
937,"Abandoned",2,"No cluster"
938,"Abandoned",2,"No cluster"
939,"Transformed",3,"No cluster"
940,"Continuous",4,"Clump"
941,"Never",1,"Clump"
942,"Never",1,"Clump"
943,"Transformed",3,"No cluster"
944,"Transformed",3,"No cluster"
945,"Continuous",4,"Clump"
946,"Transformed",3,"No cluster"
947,"Transformed",3,"No cluster"
948,"Transformed",3,"No cluster"
949,"Continuous",4,"Clump"
950,"Continuous",4,"Clump"
951,"Never",1,"Clump"
952,"Continuous",4,"Cluster"
953,"Continuous",4,"Cluster"
954,"Never",1,"No cluster"
955,"Continuous",4,"Clump"
956,"Continuous",4,"Clump"
957,"Transformed",3,"No cluster"
958,"Continuous",4,"Clump"
959,"Continuous",4,"Clump"
960,"Transformed",3,"No cluster"
961,"Continuous",4,"Clump"
962,"Continuous",4,"Clump"
963,"Transformed",3,"No cluster"
964,"Never",1,"No cluster"
965,"Transformed",3,"No cluster"
966,"Never",1,"Clump"
967,"Never",1,"Clump"
968,"Continuous",4,"Clump"
969,"Continuous",4,"Clump"
970,"Continuous",4,"No cluster"
971,"Continuous",4,"Clump"
972,"Never",1,"Clump"
973,"Continuous",4,"Clump"
974,"Abandoned",2,"No cluster"
975,"Never",1,"Clump"
976,"Never",1,"Clump"
977,"Abandoned",2,"No cluster"
978,"Continuous",4,"Clump"
979,"Never",1,"Clump"
864,"Abandoned",2,"No cluster"
980,"Continuous",4,"Clump"
981,"Never",1,"Clump"
982,"Never",1,"Clump"
983,"Continuous",4,"Clump"
984,"Continuous",4,"Cluster"
985,"Continuous",4,"Clump"
986,"Continuous",4,"Clump"
987,"Transformed",3,"No cluster"
988,"Never",1,"Clump"
988,"Never",1,"Clump"
989,"Never",1,"No cluster"
990,"Never",1,"Clump"
991,"Abandoned",2,"No cluster"
992,"Never",1,"Clump"
993,"Never",1,"No cluster"
994,"Never",1,"Clump"
995,"Never",1,"Clump"
996,"Never",1,"Clump"
997,"Never",1,"Clump"
998,"Never",1,"Clump"
998,"Never",1,"Clump"
999,"Continuous",4,"Clump"
1000,"Never",1,"Clump"
1001,"Continuous",4,"Cluster"
1002,"Abandoned",2,"No cluster"
1003,"Never",1,"Clump"
1004,"Never",1,"Clump"
1005,"Never",1,"Clump"
1006,"Never",1,"Clump"
1007,"Never",1,"Clump"
1008,"Never",1,"No cluster"
1009,"Never",1,"Clump"
1010,"Continuous",4,"Clump"
1011,"Continuous",4,"Clump"
1012,"Continuous",4,"Clump"
1013,"Never",1,"Clump"
1014,"Continuous",4,"Clump"
1015,"Continuous",4,"Clump"
1016,"Continuous",4,"Clump"
1017,"Continuous",4,"Cluster"
1018,"Continuous",4,"Cluster"
1019,"Continuous",4,"Clump"
1020,"Continuous",4,"Clump"
1003,"Never",1,"Clump"
494,"Never",1,"Clump"
494,"Never",1,"Clump"
1022,"Continuous",4,"Clump"
494,"Never",1,"Clump"
1021,"Never",1,"Clump"
1023,"Never",1,"Clump"
1024,"Never",1,"No cluster"
1025,"Never",1,"Clump"
494,"Never",1,"No cluster"
494,"Never",1,"Clump"
1026,"Never",1,"Clump"
1027,"Never",1,"Clump"
1028,"Never",1,"Clump"
1029,"Never",1,"Clump"
1030,"Never",1,"Clump"
1031,"Never",1,"Cluster"
1039,"Abandoned",2,"No cluster"
1032,"Continuous",4,"Clump"
1033,"Never",1,"Cluster"
1034,"Never",1,"Cluster"
1035,"Never",1,"Cluster"
1036,"Transformed",3,"No cluster"
1037,"Never",1,"No cluster"
1038,"Continuous",4,"No cluster"
1040,"Transformed",3,"No cluster"
1041,"Continuous",4,"No cluster"
1042,"Abandoned",2,"No cluster"
1043,"Abandoned",2,"No cluster"
1044,"Abandoned",2,"No cluster"
1045,"Abandoned",2,"No cluster"
1046,"Abandoned",2,"No cluster"
1047,"Never",1,"Clump"
1048,"Never",1,"Clump"
1049,"Never",1,"Cluster"
1050,"Never",1,"No cluster"
1051,"Abandoned",2,"No cluster"
1052,"Never",1,"Clump"
1053,"Continuous",4,"Clump"
1054,"Continuous",4,"Cluster"
1055,"Continuous",4,"Clump"
494,"Never",1,"Clump"
494,"Never",1,"Cluster"
494,"Never",1,"Clump"
1056,"Never",1,"No cluster"
1057,"Never",1,"Cluster"
1058,"Never",1,"No cluster"
1059,"Continuous",4,"Cluster"
1060,"Transformed",3,"No cluster"
1061,"Abandoned",2,"No cluster"
1062,"Continuous",4,"Clump"
1063,"Abandoned",2,"No cluster"
1064,"Continuous",4,"Clump"
1065,"Transformed",3,"No cluster"
1066,"Continuous",4,"Clump"
1067,"Abandoned",2,"No cluster"
1068,"Continuous",4,"Clump"
1069,"Continuous",4,"Clump"
1070,"Transformed",3,"No cluster"
1071,"Transformed",3,"No cluster"
1072,"Transformed",3,"No cluster"
1073,"Transformed",3,"No cluster"
1074,"Continuous",4,"Clump"
1075,"Transformed",3,"No cluster"
1076,"Continuous",4,"Clump"
1077,"Continuous",4,"Clump"
1078,"Abandoned",2,"No cluster"
1079,"Never",1,"Clump"
1080,"Never",1,"Clump"
1081,"Abandoned",2,"No cluster"
1082,"Never",1,"Clump"
1083,"Continuous",4,"Clump"
1084,"Continuous",4,"Cluster"
1085,"Continuous",4,"Clump"
1086,"Continuous",4,"Cluster"
1087,"Continuous",4,"Clump"
1088,"Transformed",3,"No cluster"
1089,"Never",1,"No cluster"
1090,"Never",1,"Clump"
1091,"Never",1,"No cluster"
1092,"Transformed",3,"No cluster"
1093,"Continuous",4,"Cluster"
1094,"Continuous",4,"Cluster"
1095,"Never",1,"Clump"
1096,"Continuous",4,"Clump"
1097,"Continuous",4,"Cluster"
1098,"Continuous",4,"Clump"
1099,"Never",1,"Cluster"
1100,"Transformed",3,"No cluster"
1101,"Never",1,"Clump"
1102,"Transformed",3,"No cluster"
1103,"Transformed",3,"No cluster"
1104,"Never",1,"Clump"
1105,"Transformed",3,"No cluster"
1106,"Never",1,"No cluster"
1107,"Never",1,"Clump"
1108,"Never",1,"No cluster"
1109,"Transformed",3,"No cluster"
1110,"Never",1,"No cluster"
1111,"Never",1,"Clump"
1112,"Continuous",4,"Cluster"
1113,"Never",1,"No cluster"
1114,"Never",1,"Clump"
1114,"Never",1,"Clump"
1114,"Never",1,"Clump"
1115,"Continuous",4,"Clump"
1116,"Continuous",4,"Clump"
1117,"Continuous",4,"Clump"
1118,"Continuous",4,"Clump"
1114,"Never",1,"Clump"
1119,"Abandoned",2,"No cluster"
1120,"Abandoned",2,"No cluster"
1114,"Never",1,"No cluster"
1121,"Abandoned",2,"No cluster"
1122,"Continuous",4,"Clump"
1123,"Continuous",4,"Clump"
1124,"Continuous",4,"Cluster"
1125,"Transformed",3,"No cluster"
1126,"Continuous",4,"Clump"
1127,"Continuous",4,"Clump"
1128,"Continuous",4,"Clump"
1129,"Abandoned",2,"No cluster"
1130,"Continuous",4,"Clump"
1131,"Abandoned",2,"No cluster"
1132,"Abandoned",2,"No cluster"
1114,"Never",1,"Clump"
1133,"Abandoned",2,"No cluster"
1136,"Transformed",3,"No cluster"
1140,"Continuous",4,"Clump"
1141,"Abandoned",2,"No cluster"
1142,"Abandoned",2,"No cluster"
1143,"Abandoned",2,"No cluster"
1144,"Continuous",4,"Clump"
1145,"Never",1,"Cluster"
1146,"Never",1,"Clump"
1147,"Never",1,"Cluster"
1148,"Never",1,"Cluster"
1145,"Never",1,"No cluster"
1149,"Never",1,"No cluster"
1150,"Continuous",4,"Clump"
1151,"Transformed",3,"No cluster"
1152,"Never",1,"No cluster"
1145,"Never",1,"No cluster"
1153,"Continuous",4,"Clump"
1154,"Abandoned",2,"No cluster"
1155,"Never",1,"No cluster"
1156,"Continuous",4,"Clump"
1157,"Abandoned",2,"No cluster"
1158,"Never",1,"No cluster"
1159,"Continuous",4,"Clump"
1160,"Continuous",4,"Clump"
1161,"Continuous",4,"Clump"
1162,"Abandoned",2,"No cluster"
1145,"Never",1,"Clump"
1163,"Transformed",3,"No cluster"
